product_id,cluster,scenario_multiplier,current_price,scenario_price,pred_qty,pred_revenue,is_optimal
computers3,Cluster_Margin,0.8,132.97,106.376,14.94330883026123,1589.6094201278688,0
computers3,Cluster_Margin,0.825,132.97,109.70025,14.94330883026123,1639.2847145068645,0
computers3,Cluster_Margin,0.85,132.97,113.02449999999999,14.94330883026123,1688.9600088858604,0
computers3,Cluster_Margin,0.875,132.97,116.34875,14.94330883026123,1738.6353032648562,0
computers3,Cluster_Margin,0.9,132.97,119.673,14.94330883026123,1788.3105976438524,0
computers3,Cluster_Margin,0.925,132.97,122.99725000000001,14.94330883026123,1837.9858920228482,0
computers3,Cluster_Margin,0.95,132.97,126.32149999999999,14.94330883026123,1887.661186401844,0
computers3,Cluster_Margin,0.975,132.97,129.64575,14.94330883026123,1937.3364807808398,0
computers3,Cluster_Margin,1.0,132.97,132.97,14.94330883026123,1987.011775159836,0
computers3,Cluster_Margin,1.025,132.97,136.29424999999998,14.94330883026123,2036.6870695388313,0
computers3,Cluster_Margin,1.05,132.97,139.6185,15.280208587646484,2133.399802694321,0
computers3,Cluster_Margin,1.075,132.97,142.94275,15.280208587646484,2184.1950360918045,0
computers3,Cluster_Margin,1.1,132.97,146.26700000000002,15.280208587646484,2234.9902694892885,0
computers3,Cluster_Margin,1.125,132.97,149.59125,15.280208587646484,2285.785502886772,0
computers3,Cluster_Margin,1.15,132.97,152.91549999999998,15.280208587646484,2336.5807362842556,0
computers3,Cluster_Margin,1.175,132.97,156.23975000000002,15.280208587646484,2387.37596968174,0
computers3,Cluster_Margin,1.2,132.97,159.564,15.280208587646484,2438.1712030792237,1
cool1,Cluster_Margin,0.8,89.86333333,71.89066666400001,14.925749778747559,1073.0221020542126,0
cool1,Cluster_Margin,0.825,89.86333333,74.13724999725,14.925749778747559,1106.5540427434066,0
cool1,Cluster_Margin,0.85,89.86333333,76.3838333305,14.925749778747559,1140.0859834326006,0
cool1,Cluster_Margin,0.875,89.86333333,78.63041666375,14.925749778747559,1173.6179241217949,0
cool1,Cluster_Margin,0.9,89.86333333,80.876999997,14.925749778747559,1207.1498648109891,0
cool1,Cluster_Margin,0.925,89.86333333,83.12358333025001,14.925749778747559,1240.6818055001834,0
cool1,Cluster_Margin,0.95,89.86333333,85.3701666635,14.925749778747559,1274.2137461893774,0
cool1,Cluster_Margin,0.975,89.86333333,87.61674999675,14.925749778747559,1307.7456868785714,0
cool1,Cluster_Margin,1.0,89.86333333,89.86333333,14.925749778747559,1341.2776275677656,0
cool1,Cluster_Margin,1.025,89.86333333,92.10991666324999,14.925749778747559,1374.8095682569597,0
cool1,Cluster_Margin,1.05,89.86333333,94.3564999965,14.925749778747559,1408.341508946154,0
cool1,Cluster_Margin,1.075,89.86333333,96.60308332974999,14.925749778747559,1441.873449635348,0
cool1,Cluster_Margin,1.1,89.86333333,98.84966666300001,14.925749778747559,1475.4053903245424,0
cool1,Cluster_Margin,1.125,89.86333333,101.09624999625001,14.925749778747559,1508.9373310137364,0
cool1,Cluster_Margin,1.15,89.86333333,103.3428333295,14.925749778747559,1542.4692717029304,0
cool1,Cluster_Margin,1.175,89.86333333,105.58941666275001,14.925749778747559,1576.0012123921247,0
cool1,Cluster_Margin,1.2,89.86333333,107.835999996,14.925749778747559,1609.5331530813187,1
cool4,Cluster_Margin,0.8,169.99,135.99200000000002,15.144075393676758,2059.4731009368898,0
cool4,Cluster_Margin,0.825,169.99,140.24175,15.144075393676758,2123.8316353411674,0
cool4,Cluster_Margin,0.85,169.99,144.4915,15.144075393676758,2188.1901697454455,0
cool4,Cluster_Margin,0.875,169.99,148.74125,15.144075393676758,2252.548704149723,0
cool4,Cluster_Margin,0.9,169.99,152.991,15.144075393676758,2316.907238554001,0
cool4,Cluster_Margin,0.925,169.99,157.24075000000002,15.144075393676758,2381.265772958279,0
cool4,Cluster_Margin,0.95,169.99,161.4905,15.144075393676758,2445.6243073625565,0
cool4,Cluster_Margin,0.975,169.99,165.74025,15.144075393676758,2509.982841766834,0
cool4,Cluster_Margin,1.0,169.99,169.99,14.941587448120117,2539.9204503059386,0
cool4,Cluster_Margin,1.025,169.99,174.23975,14.941587448120117,2603.418461563587,0
cool4,Cluster_Margin,1.05,169.99,178.48950000000002,14.941587448120117,2666.916472821236,0
cool4,Cluster_Margin,1.075,169.99,182.73925,14.941587448120117,2730.414484078884,0
cool4,Cluster_Margin,1.1,169.99,186.98900000000003,14.941587448120117,2793.912495336533,0
cool4,Cluster_Margin,1.125,169.99,191.23875,14.941587448120117,2857.4105065941812,0
cool4,Cluster_Margin,1.15,169.99,195.4885,14.941587448120117,2920.9085178518294,0
cool4,Cluster_Margin,1.175,169.99,199.73825000000002,14.941587448120117,2984.4065291094785,0
cool4,Cluster_Margin,1.2,169.99,203.988,14.941587448120117,3047.9045403671266,1
cool5,Cluster_Margin,0.8,84.6925,67.754,14.691497802734375,995.4077421264649,0
cool5,Cluster_Margin,0.825,84.6925,69.87131249999999,14.691497802734375,1026.5142340679167,0
cool5,Cluster_Margin,0.85,84.6925,71.988625,14.691497802734375,1057.6207260093688,0
cool5,Cluster_Margin,0.875,84.6925,74.1059375,14.691497802734375,1088.727217950821,0
cool5,Cluster_Margin,0.9,84.6925,76.22325,14.691497802734375,1119.8337098922727,0
cool5,Cluster_Margin,0.925,84.6925,78.3405625,14.691497802734375,1150.940201833725,0
cool5,Cluster_Margin,0.95,84.6925,80.45787499999999,14.691497802734375,1182.046693775177,0
cool5,Cluster_Margin,0.975,84.6925,82.5751875,14.691497802734375,1213.153185716629,0
cool5,Cluster_Margin,1.0,84.6925,84.6925,14.691497802734375,1244.259677658081,0
cool5,Cluster_Margin,1.025,84.6925,86.80981249999999,14.691497802734375,1275.366169599533,0
cool5,Cluster_Margin,1.05,84.6925,88.927125,14.691497802734375,1306.4726615409852,0
cool5,Cluster_Margin,1.075,84.6925,91.04443749999999,14.691497802734375,1337.579153482437,0
cool5,Cluster_Margin,1.1,84.6925,93.16175,14.691497802734375,1368.6856454238891,0
cool5,Cluster_Margin,1.125,84.6925,95.2790625,14.691497802734375,1399.7921373653412,0
cool5,Cluster_Margin,1.15,84.6925,97.39637499999999,14.691497802734375,1430.898629306793,0
cool5,Cluster_Margin,1.175,84.6925,99.5136875,14.691497802734375,1462.0051212482454,0
cool5,Cluster_Margin,1.2,84.6925,101.63099999999999,14.691497802734375,1493.111613189697,1
consoles2,Cluster_Margin,0.8,34.2,27.360000000000003,14.94330883026123,408.8489295959473,0
consoles2,Cluster_Margin,0.825,34.2,28.215,14.94330883026123,421.62545864582063,0
consoles2,Cluster_Margin,0.85,34.2,29.07,14.94330883026123,434.40198769569395,0
consoles2,Cluster_Margin,0.875,34.2,29.925000000000004,14.94330883026123,447.1785167455674,0
consoles2,Cluster_Margin,0.9,34.2,30.780000000000005,14.94330883026123,459.95504579544075,0
consoles2,Cluster_Margin,0.925,34.2,31.635000000000005,14.94330883026123,472.7315748453141,0
consoles2,Cluster_Margin,0.95,34.2,32.49,14.94330883026123,485.5081038951874,0
consoles2,Cluster_Margin,0.975,34.2,33.345,14.94330883026123,498.2846329450607,0
consoles2,Cluster_Margin,1.0,34.2,34.2,14.94330883026123,511.06116199493414,0
consoles2,Cluster_Margin,1.025,34.2,35.055,14.94330883026123,523.8376910448075,0
consoles2,Cluster_Margin,1.05,34.2,35.910000000000004,14.94330883026123,536.6142200946808,0
consoles2,Cluster_Margin,1.075,34.2,36.765,14.94330883026123,549.3907491445541,0
consoles2,Cluster_Margin,1.1,34.2,37.620000000000005,14.94330883026123,562.1672781944276,0
consoles2,Cluster_Margin,1.125,34.2,38.475,15.280208587646484,587.9060254096985,0
consoles2,Cluster_Margin,1.15,34.2,39.33,15.280208587646484,600.9706037521362,0
consoles2,Cluster_Margin,1.175,34.2,40.185,15.280208587646484,614.035182094574,0
consoles2,Cluster_Margin,1.2,34.2,41.04,15.280208587646484,627.0997604370117,1
garden5,Cluster_Margin,0.8,101.0,80.80000000000001,14.691497802734375,1187.0730224609376,0
garden5,Cluster_Margin,0.825,101.0,83.32499999999999,14.691497802734375,1224.1690544128417,0
garden5,Cluster_Margin,0.85,101.0,85.85,14.691497802734375,1261.265086364746,0
garden5,Cluster_Margin,0.875,101.0,88.375,14.691497802734375,1298.3611183166504,0
garden5,Cluster_Margin,0.9,101.0,90.9,14.691497802734375,1335.4571502685549,0
garden5,Cluster_Margin,0.925,101.0,93.42500000000001,14.691497802734375,1372.5531822204591,0
garden5,Cluster_Margin,0.95,101.0,95.94999999999999,14.691497802734375,1409.6492141723631,0
garden5,Cluster_Margin,0.975,101.0,98.475,14.691497802734375,1446.7452461242674,0
garden5,Cluster_Margin,1.0,101.0,101.0,14.691497802734375,1483.8412780761719,0
garden5,Cluster_Margin,1.025,101.0,103.52499999999999,14.691497802734375,1520.9373100280761,0
garden5,Cluster_Margin,1.05,101.0,106.05000000000001,14.691497802734375,1558.0333419799806,0
garden5,Cluster_Margin,1.075,101.0,108.57499999999999,14.96658706665039,1624.997190761566,0
garden5,Cluster_Margin,1.1,101.0,111.10000000000001,14.96658706665039,1662.7878231048585,0
garden5,Cluster_Margin,1.125,101.0,113.625,14.96658706665039,1700.5784554481506,0
garden5,Cluster_Margin,1.15,101.0,116.14999999999999,14.96658706665039,1738.3690877914428,0
garden5,Cluster_Margin,1.175,101.0,118.67500000000001,14.96658706665039,1776.1597201347354,0
garden5,Cluster_Margin,1.2,101.0,121.19999999999999,14.96658706665039,1813.950352478027,1
health1,Cluster_Margin,0.8,84.99,67.992,15.018381118774414,1021.12976902771,0
health1,Cluster_Margin,0.825,84.99,70.11675,15.018381118774414,1053.0400743098257,0
health1,Cluster_Margin,0.85,84.99,72.24149999999999,15.018381118774414,1084.9503795919416,0
health1,Cluster_Margin,0.875,84.99,74.36625,15.018381118774414,1116.8606848740576,0
health1,Cluster_Margin,0.9,84.99,76.491,15.018381118774414,1148.7709901561736,0
health1,Cluster_Margin,0.925,84.99,78.61575,15.018381118774414,1180.6812954382897,0
health1,Cluster_Margin,0.95,84.99,80.7405,15.018381118774414,1212.5916007204055,0
health1,Cluster_Margin,0.975,84.99,82.86524999999999,15.018381118774414,1244.5019060025213,0
health1,Cluster_Margin,1.0,84.99,84.99,15.018381118774414,1276.4122112846374,0
health1,Cluster_Margin,1.025,84.99,87.11474999999999,15.018381118774414,1308.3225165667532,0
health1,Cluster_Margin,1.05,84.99,89.23949999999999,15.018381118774414,1340.2328218488692,0
health1,Cluster_Margin,1.075,84.99,91.36424999999998,15.018381118774414,1372.143127130985,0
health1,Cluster_Margin,1.1,84.99,93.489,15.018381118774414,1404.0534324131013,0
health1,Cluster_Margin,1.125,84.99,95.61375,15.018381118774414,1435.963737695217,0
health1,Cluster_Margin,1.15,84.99,97.73849999999999,15.018381118774414,1467.874042977333,0
health1,Cluster_Margin,1.175,84.99,99.86325,15.018381118774414,1499.784348259449,0
health1,Cluster_Margin,1.2,84.99,101.98799999999999,15.018381118774414,1531.6946535415648,1
health2,Cluster_Margin,0.8,330.0,264.0,15.018381118774414,3964.8526153564453,0
health2,Cluster_Margin,0.825,330.0,272.25,15.018381118774414,4088.7542595863342,0
health2,Cluster_Margin,0.85,330.0,280.5,15.018381118774414,4212.655903816223,0
health2,Cluster_Margin,0.875,330.0,288.75,15.018381118774414,4336.557548046112,0
health2,Cluster_Margin,0.9,330.0,297.0,15.018381118774414,4460.459192276001,0
health2,Cluster_Margin,0.925,330.0,305.25,15.018381118774414,4584.36083650589,0
health2,Cluster_Margin,0.95,330.0,313.5,15.018381118774414,4708.262480735779,0
health2,Cluster_Margin,0.975,330.0,321.75,15.018381118774414,4832.164124965668,0
health2,Cluster_Margin,1.0,330.0,330.0,15.018381118774414,4956.065769195557,0
health2,Cluster_Margin,1.025,330.0,338.24999999999994,15.018381118774414,5079.967413425445,0
health2,Cluster_Margin,1.05,330.0,346.5,15.018381118774414,5203.8690576553345,0
health2,Cluster_Margin,1.075,330.0,354.75,15.018381118774414,5327.770701885223,0
health2,Cluster_Margin,1.1,330.0,363.00000000000006,15.018381118774414,5451.672346115113,0
health2,Cluster_Margin,1.125,330.0,371.25,15.018381118774414,5575.573990345001,0
health2,Cluster_Margin,1.15,330.0,379.49999999999994,15.018381118774414,5699.475634574889,0
health2,Cluster_Margin,1.175,330.0,387.75,15.018381118774414,5823.377278804779,0
health2,Cluster_Margin,1.2,330.0,396.0,15.018381118774414,5947.278923034668,1
health3,Cluster_Margin,0.8,122.99,98.392,15.018381118774414,1477.688555038452,0
health3,Cluster_Margin,0.825,122.99,101.46674999999999,15.018381118774414,1523.8663223834037,0
health3,Cluster_Margin,0.85,122.99,104.5415,15.018381118774414,1570.0440897283554,0
health3,Cluster_Margin,0.875,122.99,107.61625,15.018381118774414,1616.2218570733069,0
health3,Cluster_Margin,0.9,122.99,110.691,15.018381118774414,1662.3996244182588,0
health3,Cluster_Margin,0.925,122.99,113.76575,15.018381118774414,1708.5773917632102,0
health3,Cluster_Margin,0.95,122.99,116.84049999999999,15.018381118774414,1754.7551591081617,0
health3,Cluster_Margin,0.975,122.99,119.91524999999999,15.018381118774414,1800.9329264531134,0
health3,Cluster_Margin,1.0,122.99,122.99,15.018381118774414,1847.110693798065,0
health3,Cluster_Margin,1.025,122.99,126.06474999999999,15.018381118774414,1893.2884611430165,0
health3,Cluster_Margin,1.05,122.99,129.1395,15.018381118774414,1939.4662284879685,0
health3,Cluster_Margin,1.075,122.99,132.21425,15.018381118774414,1985.64399583292,0
health3,Cluster_Margin,1.1,122.99,135.28900000000002,15.018381118774414,2031.8217631778718,0
health3,Cluster_Margin,1.125,122.99,138.36374999999998,15.018381118774414,2077.999530522823,0
health3,Cluster_Margin,1.15,122.99,141.43849999999998,15.018381118774414,2124.1772978677745,0
health3,Cluster_Margin,1.175,122.99,144.51325,15.018381118774414,2170.3550652127265,0
health3,Cluster_Margin,1.2,122.99,147.588,15.018381118774414,2216.532832557678,1
bed2,Cluster_Margin,0.8,74.0,59.2,16.89020538330078,999.9001586914063,0
bed2,Cluster_Margin,0.825,74.0,61.05,16.89020538330078,1031.1470386505127,0
bed2,Cluster_Margin,0.85,74.0,62.9,15.846593856811523,996.7507535934448,0
bed2,Cluster_Margin,0.875,74.0,64.75,15.846593856811523,1026.0669522285461,0
bed2,Cluster_Margin,0.9,74.0,66.60000000000001,15.846593856811523,1055.3831508636476,0
bed2,Cluster_Margin,0.925,74.0,68.45,15.846593856811523,1084.699349498749,0
bed2,Cluster_Margin,0.95,74.0,70.3,15.846593856811523,1114.01554813385,0
bed2,Cluster_Margin,0.975,74.0,72.14999999999999,15.846593856811523,1143.3317467689512,0
bed2,Cluster_Margin,1.0,74.0,74.0,15.846593856811523,1172.6479454040527,0
bed2,Cluster_Margin,1.025,74.0,75.85,15.846593856811523,1201.964144039154,0
bed2,Cluster_Margin,1.05,74.0,77.7,15.846593856811523,1231.2803426742555,0
bed2,Cluster_Margin,1.075,74.0,79.55,15.846593856811523,1260.5965413093566,0
bed2,Cluster_Margin,1.1,74.0,81.4,15.846593856811523,1289.912739944458,0
bed2,Cluster_Margin,1.125,74.0,83.25,15.846593856811523,1319.2289385795593,0
bed2,Cluster_Margin,1.15,74.0,85.1,15.846593856811523,1348.5451372146606,0
bed2,Cluster_Margin,1.175,74.0,86.95,15.846593856811523,1377.861335849762,0
bed2,Cluster_Margin,1.2,74.0,88.8,15.846593856811523,1407.1775344848631,1
garden2,Cluster_Margin,0.8,49.9,39.92,15.169075965881348,605.5495125579835,0
garden2,Cluster_Margin,0.825,49.9,41.1675,15.169075965881348,624.4729348254203,0
garden2,Cluster_Margin,0.85,49.9,42.415,15.169075965881348,643.3963570928573,0
garden2,Cluster_Margin,0.875,49.9,43.6625,15.169075965881348,662.3197793602943,0
garden2,Cluster_Margin,0.9,49.9,44.91,15.169075965881348,681.2432016277313,0
garden2,Cluster_Margin,0.925,49.9,46.1575,15.754087448120117,727.1692913866043,0
garden2,Cluster_Margin,0.95,49.9,47.404999999999994,15.754087448120117,746.822515478134,0
garden2,Cluster_Margin,0.975,49.9,48.652499999999996,15.754087448120117,766.4757395696639,0
garden2,Cluster_Margin,1.0,49.9,49.9,15.754087448120117,786.1289636611938,0
garden2,Cluster_Margin,1.025,49.9,51.147499999999994,15.754087448120117,805.7821877527236,0
garden2,Cluster_Margin,1.05,49.9,52.395,15.754087448120117,825.4354118442536,0
garden2,Cluster_Margin,1.075,49.9,53.6425,15.754087448120117,845.0886359357834,0
garden2,Cluster_Margin,1.1,49.9,54.89,15.754087448120117,864.7418600273132,0
garden2,Cluster_Margin,1.125,49.9,56.137499999999996,15.754087448120117,884.395084118843,0
garden2,Cluster_Margin,1.15,49.9,57.38499999999999,15.754087448120117,904.0483082103727,0
garden2,Cluster_Margin,1.175,49.9,58.6325,15.754087448120117,923.7015323019028,0
garden2,Cluster_Margin,1.2,49.9,59.879999999999995,15.754087448120117,943.3547563934326,1
garden4,Cluster_Margin,0.8,49.9,39.92,16.89020538330078,674.2569989013672,0
garden4,Cluster_Margin,0.825,49.9,41.1675,16.89020538330078,695.3275301170348,0
garden4,Cluster_Margin,0.85,49.9,42.415,16.89020538330078,716.3980613327026,0
garden4,Cluster_Margin,0.875,49.9,43.6625,16.89020538330078,737.4685925483703,0
garden4,Cluster_Margin,0.9,49.9,44.91,16.89020538330078,758.539123764038,0
garden4,Cluster_Margin,0.925,49.9,46.1575,16.89020538330078,779.6096549797057,0
garden4,Cluster_Margin,0.95,49.9,47.404999999999994,16.89020538330078,800.6801861953734,0
garden4,Cluster_Margin,0.975,49.9,48.652499999999996,16.89020538330078,821.7507174110413,0
garden4,Cluster_Margin,1.0,49.9,49.9,16.89020538330078,842.821248626709,0
garden4,Cluster_Margin,1.025,49.9,51.147499999999994,15.691587448120117,802.5854690027236,0
garden4,Cluster_Margin,1.05,49.9,52.395,15.691587448120117,822.1607243442536,0
garden4,Cluster_Margin,1.075,49.9,53.6425,15.691587448120117,841.7359796857834,0
garden4,Cluster_Margin,1.1,49.9,54.89,15.691587448120117,861.3112350273133,0
garden4,Cluster_Margin,1.125,49.9,56.137499999999996,15.691587448120117,880.886490368843,0
garden4,Cluster_Margin,1.15,49.9,57.38499999999999,15.846593856811523,909.3567884731291,0
garden4,Cluster_Margin,1.175,49.9,58.6325,15.846593856811523,929.1254143095017,0
garden4,Cluster_Margin,1.2,49.9,59.879999999999995,15.846593856811523,948.894040145874,1
bed3,Cluster_Margin,0.8,84.9,67.92,15.299091339111328,1039.1142837524415,0
bed3,Cluster_Margin,0.825,84.9,70.0425,15.299091339111328,1071.5866051197052,0
bed3,Cluster_Margin,0.85,84.9,72.165,15.299091339111328,1104.058926486969,0
bed3,Cluster_Margin,0.875,84.9,74.28750000000001,15.299091339111328,1136.531247854233,0
bed3,Cluster_Margin,0.9,84.9,76.41000000000001,15.299091339111328,1169.0035692214967,0
bed3,Cluster_Margin,0.925,84.9,78.53250000000001,15.299091339111328,1201.4758905887606,0
bed3,Cluster_Margin,0.95,84.9,80.655,15.299091339111328,1233.9482119560241,0
bed3,Cluster_Margin,0.975,84.9,82.7775,15.299091339111328,1266.420533323288,0
bed3,Cluster_Margin,1.0,84.9,84.9,15.299091339111328,1298.8928546905518,0
bed3,Cluster_Margin,1.025,84.9,87.0225,15.299091339111328,1331.3651760578155,0
bed3,Cluster_Margin,1.05,84.9,89.14500000000001,15.299091339111328,1363.8374974250794,0
bed3,Cluster_Margin,1.075,84.9,91.2675,15.299091339111328,1396.309818792343,0
bed3,Cluster_Margin,1.1,84.9,93.39000000000001,15.299091339111328,1428.7821401596073,0
bed3,Cluster_Margin,1.125,84.9,95.5125,15.299091339111328,1461.2544615268707,0
bed3,Cluster_Margin,1.15,84.9,97.635,15.299091339111328,1493.7267828941347,0
bed3,Cluster_Margin,1.175,84.9,99.75750000000001,15.299091339111328,1526.1991042613984,0
bed3,Cluster_Margin,1.2,84.9,101.88000000000001,15.299091339111328,1558.6714256286623,1
