product_id,date,product_category_name,unit_price,qty,revenue,comp_1,comp_2,comp_3,price_ratio,price_position,elasticity,cluster
garden4,2018-07-01,garden_tools,49.9,3,149.7,49.91,49.9,49.9,0.9999332041947765,Equal,0.0,Cluster_Margin
garden4,2018-08-01,garden_tools,49.9,6,299.4,49.91,49.9,49.9,0.9999332041947765,Equal,0.0,Cluster_Margin
garden5,2017-03-01,garden_tools,69.9,6,419.40000000000003,69.9,69.9,69.9,1.0,Equal,-0.32766745142712844,Cluster_Margin
garden5,2017-04-01,garden_tools,82.63333333,3,247.89999999,82.63333333,82.63333333,82.63333333,1.0,Equal,-0.32766745142712844,Cluster_Margin
garden5,2017-05-01,garden_tools,97.58823529,20,1951.7647058,59.9,59.9,97.58823529,1.3467366597803527,Expensive,-0.32766745142712844,Cluster_Margin
garden5,2017-06-01,garden_tools,89.0,8,712.0,59.9,59.9,89.0,1.2787356321839078,Expensive,-0.32766745142712844,Cluster_Margin
garden5,2017-07-01,garden_tools,89.0,10,890.0,59.9,59.9,59.9,1.4858096828046745,Expensive,-0.32766745142712844,Cluster_Margin
garden5,2017-08-01,garden_tools,97.33333333,7,681.3333333100001,59.9,59.9,59.9,1.6249304395659434,Expensive,-0.32766745142712844,Cluster_Margin
garden5,2017-09-01,garden_tools,99.0,9,891.0,59.9,59.9,59.9,1.652754590984975,Expensive,-0.32766745142712844,Cluster_Margin
garden5,2017-10-01,garden_tools,99.0,14,1386.0,59.9,59.9,59.9,1.652754590984975,Expensive,-0.32766745142712844,Cluster_Margin
garden5,2017-11-01,garden_tools,99.0,17,1683.0,52.40694444,53.64828125,53.78571429,1.858097181092416,Expensive,-0.32766745142712844,Cluster_Margin
garden5,2017-12-01,garden_tools,99.0,11,1089.0,55.1,55.425,55.75,1.7861975642760486,Expensive,-0.32766745142712844,Cluster_Margin
garden5,2018-01-01,garden_tools,99.5,4,398.0,49.9,49.9,49.9,1.993987975951904,Expensive,-0.32766745142712844,Cluster_Margin
garden5,2018-02-01,garden_tools,101.0,2,202.0,50.54516129,50.9,50.35714286,1.9960171335778767,Expensive,-0.32766745142712844,Cluster_Margin
garden5,2018-03-01,garden_tools,101.0,1,101.0,53.9,53.9,53.9,1.8738404452690167,Expensive,-0.32766745142712844,Cluster_Margin
garden5,2018-04-01,garden_tools,101.0,1,101.0,53.9,53.9,53.9,1.8738404452690167,Expensive,-0.32766745142712844,Cluster_Margin
garden6,2017-05-01,garden_tools,59.9,4,239.6,59.9,59.9,59.9,1.0,Equal,-0.6533286761942911,Cluster_Margin
garden6,2017-06-01,garden_tools,59.9,1,59.9,59.9,59.9,59.9,1.0,Equal,-0.6533286761942911,Cluster_Margin
garden6,2017-07-01,garden_tools,59.9,14,838.6,59.9,59.9,59.9,1.0,Equal,-0.6533286761942911,Cluster_Margin
garden6,2017-08-01,garden_tools,59.9,39,2336.1,59.9,59.9,59.9,1.0,Equal,-0.6533286761942911,Cluster_Margin
garden6,2017-09-01,garden_tools,59.9,37,2216.2999999999997,59.9,59.9,59.9,1.0,Equal,-0.6533286761942911,Cluster_Margin
garden6,2017-10-01,garden_tools,59.9,39,2336.1,59.9,59.9,59.9,1.0,Equal,-0.6533286761942911,Cluster_Margin
garden6,2017-11-01,garden_tools,52.40694444,82,4769.03194404,52.40694444,53.64828125,53.78571429,0.983608037713443,Equal,-0.6533286761942911,Cluster_Margin
garden6,2017-12-01,garden_tools,55.1,51,2810.1,55.1,55.425,55.75,0.9941362201172755,Equal,-0.6533286761942911,Cluster_Margin
garden6,2018-01-01,garden_tools,49.9,12,598.8,49.9,49.9,49.9,1.0,Equal,-0.6533286761942911,Cluster_Margin
garden6,2018-02-01,garden_tools,50.54516129,39,1971.26129031,50.54516129,50.9,50.35714286,0.9989010688544283,Equal,-0.6533286761942911,Cluster_Margin
garden6,2018-03-01,garden_tools,53.9,31,1670.8999999999999,53.9,53.9,53.9,1.0,Equal,-0.6533286761942911,Cluster_Margin
garden6,2018-04-01,garden_tools,53.9,46,2479.4,53.9,53.9,53.9,1.0,Equal,-0.6533286761942911,Cluster_Margin
garden6,2018-05-01,garden_tools,53.41515152,56,2991.24848512,53.41515152,53.70952381,53.05789474,1.0003925801038935,Equal,-0.6533286761942911,Cluster_Margin
garden6,2018-06-01,garden_tools,49.9,12,598.8,49.9,49.9,49.9,1.0,Equal,-0.6533286761942911,Cluster_Margin
garden6,2018-07-01,garden_tools,49.91,6,299.46,49.91,49.9,49.9,1.0001335916104468,Equal,-0.6533286761942911,Cluster_Margin
garden6,2018-08-01,garden_tools,49.91,6,299.46,49.91,49.9,49.9,1.0001335916104468,Equal,-0.6533286761942911,Cluster_Margin
garden7,2017-04-01,garden_tools,59.9,1,59.9,59.9,59.9,59.9,1.0,Equal,-3.7271986153147187,Cluster_Volume
garden7,2017-05-01,garden_tools,59.9,1,59.9,59.9,59.9,59.9,1.0,Equal,-3.7271986153147187,Cluster_Volume
garden7,2017-07-01,garden_tools,59.9,4,239.6,59.9,59.9,59.9,1.0,Equal,-3.7271986153147187,Cluster_Volume
garden7,2017-08-01,garden_tools,59.9,6,359.4,59.9,59.9,59.9,1.0,Equal,-3.7271986153147187,Cluster_Volume
garden7,2017-09-01,garden_tools,59.9,5,299.5,59.9,59.9,59.9,1.0,Equal,-3.7271986153147187,Cluster_Volume
garden7,2017-10-01,garden_tools,59.9,11,658.9,59.9,59.9,59.9,1.0,Equal,-3.7271986153147187,Cluster_Volume
garden7,2017-11-01,garden_tools,51.32222222,20,1026.4444444,52.40694444,53.64828125,53.78571429,0.963249256912935,Equal,-3.7271986153147187,Cluster_Volume
garden7,2017-12-01,garden_tools,56.97777778,10,569.7777778,55.1,55.425,55.75,1.0280158372575552,Equal,-3.7271986153147187,Cluster_Volume
garden7,2018-01-01,garden_tools,49.9,11,548.9,49.9,49.9,49.9,1.0,Equal,-3.7271986153147187,Cluster_Volume
garden7,2018-02-01,garden_tools,51.4,8,411.2,50.54516129,50.9,50.35714286,1.015794858078246,Equal,-3.7271986153147187,Cluster_Volume
garden7,2018-03-01,garden_tools,53.9,3,161.7,53.9,53.9,53.9,1.0,Equal,-3.7271986153147187,Cluster_Volume
garden7,2018-04-01,garden_tools,53.9,8,431.2,53.9,53.9,53.9,1.0,Equal,-3.7271986153147187,Cluster_Volume
garden7,2018-05-01,garden_tools,52.9,9,476.09999999999997,53.41515152,53.70952381,53.05789474,0.9907444981726032,Equal,-3.7271986153147187,Cluster_Volume
garden7,2018-06-01,garden_tools,49.9,5,249.5,49.9,49.9,49.9,1.0,Equal,-3.7271986153147187,Cluster_Volume
garden7,2018-07-01,garden_tools,49.9,6,299.4,49.91,49.9,49.9,0.9999332041947765,Equal,-3.7271986153147187,Cluster_Volume
garden7,2018-08-01,garden_tools,49.9,7,349.3,49.91,49.9,49.9,0.9999332041947765,Equal,-3.7271986153147187,Cluster_Volume
garden8,2017-02-01,garden_tools,179.99,1,179.99,179.99,179.99,179.99,1.0,Equal,-0.3987182416783124,Cluster_Margin
garden8,2017-04-01,garden_tools,179.99,3,539.97,179.99,179.99,179.99,1.0,Equal,-0.3987182416783124,Cluster_Margin
garden8,2017-09-01,garden_tools,179.99,2,359.98,59.9,59.9,59.9,3.0048414023372287,Expensive,-0.3987182416783124,Cluster_Margin
garden8,2017-10-01,garden_tools,179.99,6,1079.94,59.9,59.9,59.9,3.0048414023372287,Expensive,-0.3987182416783124,Cluster_Margin
garden8,2017-11-01,garden_tools,179.99,13,2339.87,52.40694444,53.64828125,53.78571429,3.3781708244931714,Expensive,-0.3987182416783124,Cluster_Margin
garden8,2017-12-01,garden_tools,183.99,15,2759.8500000000004,55.1,55.425,55.75,3.319621109607578,Expensive,-0.3987182416783124,Cluster_Margin
garden8,2018-01-01,garden_tools,187.8542857,14,2629.9599998,49.9,49.9,49.9,3.7646149438877754,Expensive,-0.3987182416783124,Cluster_Margin
garden8,2018-02-01,garden_tools,179.0,12,2148.0,50.54516129,50.9,50.35714286,3.537495711984554,Expensive,-0.3987182416783124,Cluster_Margin
garden8,2018-03-01,garden_tools,175.1538462,13,2277.0000006,53.9,53.9,53.9,3.249607536178108,Expensive,-0.3987182416783124,Cluster_Margin
garden8,2018-04-01,garden_tools,179.0,11,1969.0,53.9,53.9,53.9,3.320964749536178,Expensive,-0.3987182416783124,Cluster_Margin
garden8,2018-05-01,garden_tools,179.0,3,537.0,53.41515152,53.70952381,53.05789474,3.3524246724555007,Expensive,-0.3987182416783124,Cluster_Margin
garden8,2018-06-01,garden_tools,159.0,10,1590.0,49.9,49.9,49.9,3.1863727454909823,Expensive,-0.3987182416783124,Cluster_Margin
garden8,2018-07-01,garden_tools,139.0,8,1112.0,49.91,49.9,49.9,2.785385077817113,Expensive,-0.3987182416783124,Cluster_Margin
garden8,2018-08-01,garden_tools,139.0,7,973.0,49.91,49.9,49.9,2.785385077817113,Expensive,-0.3987182416783124,Cluster_Margin
garden9,2017-04-01,garden_tools,59.9,3,179.7,59.9,59.9,59.9,1.0,Equal,-1.983818158817034,Cluster_Volume
garden9,2017-05-01,garden_tools,59.9,7,419.3,59.9,59.9,59.9,1.0,Equal,-1.983818158817034,Cluster_Volume
garden9,2017-06-01,garden_tools,59.9,4,239.6,59.9,59.9,59.9,1.0,Equal,-1.983818158817034,Cluster_Volume
garden9,2017-07-01,garden_tools,59.9,19,1138.1,59.9,59.9,59.9,1.0,Equal,-1.983818158817034,Cluster_Volume
garden9,2017-08-01,garden_tools,59.9,21,1257.8999999999999,59.9,59.9,59.9,1.0,Equal,-1.983818158817034,Cluster_Volume
garden9,2017-09-01,garden_tools,59.9,23,1377.7,59.9,59.9,59.9,1.0,Equal,-1.983818158817034,Cluster_Volume
garden9,2017-10-01,garden_tools,59.9,19,1138.1,59.9,59.9,59.9,1.0,Equal,-1.983818158817034,Cluster_Volume
garden9,2017-11-01,garden_tools,53.37910448,82,4377.08656736,52.40694444,53.64828125,53.78571429,1.001854177409349,Equal,-1.983818158817034,Cluster_Volume
garden9,2017-12-01,garden_tools,55.77096774,40,2230.8387096,55.1,55.425,55.75,1.0062420882273342,Equal,-1.983818158817034,Cluster_Volume
garden9,2018-01-01,garden_tools,49.9,25,1247.5,49.9,49.9,49.9,1.0,Equal,-1.983818158817034,Cluster_Volume
garden9,2018-02-01,garden_tools,51.025,44,2245.1,50.54516129,50.9,50.35714286,1.0083839033743678,Equal,-1.983818158817034,Cluster_Volume
garden9,2018-03-01,garden_tools,53.9,25,1347.5,53.9,53.9,53.9,1.0,Equal,-1.983818158817034,Cluster_Volume
garden9,2018-04-01,garden_tools,53.9,20,1078.0,53.9,53.9,53.9,1.0,Equal,-1.983818158817034,Cluster_Volume
garden9,2018-05-01,garden_tools,52.56666667,17,893.63333339,53.41515152,53.70952381,53.05789474,0.9845016217500124,Equal,-1.983818158817034,Cluster_Volume
garden9,2018-06-01,garden_tools,49.9,8,399.2,49.9,49.9,49.9,1.0,Equal,-1.983818158817034,Cluster_Volume
garden9,2018-07-01,garden_tools,49.9,9,449.09999999999997,49.91,49.9,49.9,0.9999332041947765,Equal,-1.983818158817034,Cluster_Volume
garden9,2018-08-01,garden_tools,49.9,7,349.3,49.91,49.9,49.9,0.9999332041947765,Equal,-1.983818158817034,Cluster_Volume
health1,2017-08-01,health_beauty,84.99,3,254.96999999999997,23.39740741,89.99,58.99,1.4791381529109169,Expensive,0.0,Cluster_Margin
health1,2017-09-01,health_beauty,84.99,4,339.96,23.99,89.99,58.99,1.474070648089264,Expensive,0.0,Cluster_Margin
health1,2017-10-01,health_beauty,84.99,3,254.96999999999997,23.99,89.99,58.99,1.474070648089264,Expensive,0.0,Cluster_Margin
health1,2017-11-01,health_beauty,84.99,36,3059.64,23.99,89.99,58.99,1.474070648089264,Expensive,0.0,Cluster_Margin
health1,2017-12-01,health_beauty,84.99,50,4249.5,23.99,89.99,58.99,1.474070648089264,Expensive,0.0,Cluster_Margin
health1,2018-01-01,health_beauty,84.99,13,1104.87,23.99,89.99,58.99,1.474070648089264,Expensive,0.0,Cluster_Margin
health1,2018-02-01,health_beauty,84.99,7,594.93,23.99,89.99,58.99,1.474070648089264,Expensive,0.0,Cluster_Margin
health1,2018-03-01,health_beauty,84.99,4,339.96,23.99,83.74,58.99,1.5293306142034548,Expensive,0.0,Cluster_Margin
health1,2018-06-01,health_beauty,84.99,2,169.98,23.99,79.99,58.99,1.5645210774989262,Expensive,0.0,Cluster_Margin
health10,2018-02-01,health_beauty,47.35789474,21,994.51578954,23.99,89.99,58.99,0.8213776043244493,Cheaper,-5.2038469659164575,Cluster_Volume
health10,2018-03-01,health_beauty,48.45944444,58,2810.64777752,23.99,83.74,58.99,0.8719909628119002,Cheaper,-5.2038469659164575,Cluster_Volume
health10,2018-04-01,health_beauty,53.70176471,18,966.63176478,53.70176471,79.99,58.99,0.8361211263166244,Cheaper,-5.2038469659164575,Cluster_Volume
health10,2018-05-01,health_beauty,52.06928571,33,1718.2864284300001,23.99,79.99,58.99,0.9585068241394122,Cheaper,-5.2038469659164575,Cluster_Volume
health10,2018-06-01,health_beauty,49.98,9,449.82,23.99,79.99,58.99,0.9200466343498803,Cheaper,-5.2038469659164575,Cluster_Volume
health10,2018-07-01,health_beauty,51.512,5,257.56,23.99,79.99,58.99,0.9482481438301529,Cheaper,-5.2038469659164575,Cluster_Volume
health10,2018-08-01,health_beauty,50.71,11,557.8100000000001,23.99,82.82142857,58.99,0.9175433608267856,Cheaper,-5.2038469659164575,Cluster_Volume
health2,2017-08-01,health_beauty,325.0,6,1950.0,23.39740741,89.99,58.99,5.656193666267185,Expensive,0.0,Cluster_Margin
health2,2017-09-01,health_beauty,325.0,11,3575.0,23.99,89.99,58.99,5.6368156327686885,Expensive,0.0,Cluster_Margin
health2,2017-10-01,health_beauty,325.0,2,650.0,23.99,89.99,58.99,5.6368156327686885,Expensive,0.0,Cluster_Margin
health2,2017-11-01,health_beauty,325.0,12,3900.0,23.99,89.99,58.99,5.6368156327686885,Expensive,0.0,Cluster_Margin
health2,2017-12-01,health_beauty,325.0,6,1950.0,23.99,89.99,58.99,5.6368156327686885,Expensive,0.0,Cluster_Margin
health2,2018-01-01,health_beauty,325.0,10,3250.0,23.99,89.99,58.99,5.6368156327686885,Expensive,0.0,Cluster_Margin
health2,2018-02-01,health_beauty,325.0,23,7475.0,23.99,89.99,58.99,5.6368156327686885,Expensive,0.0,Cluster_Margin
health2,2018-03-01,health_beauty,325.8928571,28,9124.9999988,23.99,83.74,58.99,5.864194885436661,Expensive,0.0,Cluster_Margin
health2,2018-04-01,health_beauty,330.0,21,6930.0,330.0,79.99,58.99,2.1109642202226104,Expensive,0.0,Cluster_Margin
health2,2018-05-01,health_beauty,330.0,19,6270.0,23.99,79.99,58.99,6.074737681781923,Expensive,0.0,Cluster_Margin
health2,2018-06-01,health_beauty,330.0,16,5280.0,23.99,79.99,58.99,6.074737681781923,Expensive,0.0,Cluster_Margin
health2,2018-07-01,health_beauty,330.0,13,4290.0,23.99,79.99,58.99,6.074737681781923,Expensive,0.0,Cluster_Margin
health2,2018-08-01,health_beauty,330.0,28,9240.0,23.99,82.82142857,58.99,5.970998009718778,Expensive,0.0,Cluster_Margin
health3,2018-01-01,health_beauty,110.99,1,110.99,23.99,89.99,58.99,1.925015898710759,Expensive,0.0,Cluster_Margin
health3,2018-02-01,health_beauty,110.99,2,221.98,23.99,89.99,58.99,1.925015898710759,Expensive,0.0,Cluster_Margin
health3,2018-03-01,health_beauty,110.99,9,998.91,23.99,83.74,58.99,1.9971809021113245,Expensive,0.0,Cluster_Margin
health3,2018-04-01,health_beauty,116.5284615,13,1514.8699995000002,116.5284615,79.99,58.99,1.3681949413640064,Expensive,0.0,Cluster_Margin
health3,2018-05-01,health_beauty,119.99,23,2759.77,23.99,79.99,58.99,2.208811437687918,Expensive,0.0,Cluster_Margin
health3,2018-06-01,health_beauty,122.99,43,5288.57,23.99,79.99,58.99,2.2640363257041174,Expensive,0.0,Cluster_Margin
health3,2018-07-01,health_beauty,122.99,33,4058.6699999999996,23.99,79.99,58.99,2.2640363257041174,Expensive,0.0,Cluster_Margin
health3,2018-08-01,health_beauty,122.99,32,3935.68,23.99,82.82142857,58.99,2.2253728642888255,Expensive,0.0,Cluster_Margin
health4,2017-10-01,health_beauty,29.9,1,29.9,23.99,89.99,58.99,0.5185870382147193,Cheaper,0.0,Cluster_Margin
health4,2017-11-01,health_beauty,29.9,6,179.39999999999998,23.99,89.99,58.99,0.5185870382147193,Cheaper,0.0,Cluster_Margin
health4,2017-12-01,health_beauty,29.9,6,179.39999999999998,23.99,89.99,58.99,0.5185870382147193,Cheaper,0.0,Cluster_Margin
health4,2018-01-01,health_beauty,29.9,15,448.5,23.99,89.99,58.99,0.5185870382147193,Cheaper,0.0,Cluster_Margin
health4,2018-02-01,health_beauty,29.9,16,478.4,23.99,89.99,58.99,0.5185870382147193,Cheaper,0.0,Cluster_Margin
health4,2018-03-01,health_beauty,29.9,11,328.9,23.99,83.74,58.99,0.53802783109405,Cheaper,0.0,Cluster_Margin
health4,2018-04-01,health_beauty,29.9,22,657.8,29.9,79.99,58.99,0.5311463761250592,Cheaper,0.0,Cluster_Margin
health4,2018-05-01,health_beauty,29.9,22,657.8,23.99,79.99,58.99,0.550408050561453,Cheaper,0.0,Cluster_Margin
health4,2018-06-01,health_beauty,29.9,7,209.29999999999998,23.99,79.99,58.99,0.550408050561453,Cheaper,0.0,Cluster_Margin
health4,2018-07-01,health_beauty,29.9,18,538.1999999999999,23.99,79.99,58.99,0.550408050561453,Cheaper,0.0,Cluster_Margin
health4,2018-08-01,health_beauty,29.9,13,388.7,23.99,82.82142857,58.99,0.5410086075472468,Cheaper,0.0,Cluster_Margin
health5,2017-01-01,health_beauty,349.9,8,2799.2,349.9,349.9,64.99,1.3725336366845802,Expensive,-6.129670839787537,Cluster_Volume
health5,2017-02-01,health_beauty,349.9,4,1399.6,19.99,349.9,64.99,2.4137693156732887,Expensive,-6.129670839787537,Cluster_Volume
health5,2017-03-01,health_beauty,349.9,2,699.8,19.99,89.99,64.99,5.999314168143111,Expensive,-6.129670839787537,Cluster_Volume
health5,2017-04-01,health_beauty,349.9,1,349.9,19.99,349.9,64.99,2.4137693156732887,Expensive,-6.129670839787537,Cluster_Volume
health5,2017-05-01,health_beauty,349.9,4,1399.6,19.99,89.99,64.99,5.999314168143111,Expensive,-6.129670839787537,Cluster_Volume
health5,2017-06-01,health_beauty,349.9,2,699.8,19.99,89.99,58.79952381,6.219356331290978,Expensive,-6.129670839787537,Cluster_Volume
health5,2017-07-01,health_beauty,349.9,1,349.9,19.99,89.99,59.25666667,6.202556577451645,Expensive,-6.129670839787537,Cluster_Volume
health5,2017-08-01,health_beauty,349.9,7,2449.2999999999997,23.39740741,89.99,58.99,6.0895451194673464,Expensive,-6.129670839787537,Cluster_Volume
health5,2017-09-01,health_beauty,349.9,7,2449.2999999999997,23.99,89.99,58.99,6.0686824304792735,Expensive,-6.129670839787537,Cluster_Volume
health5,2017-10-01,health_beauty,349.9,10,3499.0,23.99,89.99,58.99,6.0686824304792735,Expensive,-6.129670839787537,Cluster_Volume
health5,2017-11-01,health_beauty,322.1363636,11,3543.4999995999997,23.99,89.99,58.99,5.58714858530381,Expensive,-6.129670839787537,Cluster_Volume
health5,2017-12-01,health_beauty,349.9,7,2449.2999999999997,23.99,89.99,58.99,6.0686824304792735,Expensive,-6.129670839787537,Cluster_Volume
health5,2018-01-01,health_beauty,349.9,12,4198.799999999999,23.99,89.99,58.99,6.0686824304792735,Expensive,-6.129670839787537,Cluster_Volume
health5,2018-02-01,health_beauty,349.9,15,5248.5,23.99,89.99,58.99,6.0686824304792735,Expensive,-6.129670839787537,Cluster_Volume
health5,2018-03-01,health_beauty,349.9,17,5948.299999999999,23.99,83.74,58.99,6.296185220729367,Expensive,-6.129670839787537,Cluster_Volume
health5,2018-04-01,health_beauty,349.9,7,2449.2999999999997,349.9,79.99,58.99,2.147152675503191,Expensive,-6.129670839787537,Cluster_Volume
health5,2018-05-01,health_beauty,349.9,10,3522.5,23.99,79.99,58.99,6.441062772289379,Expensive,-6.129670839787537,Cluster_Volume
health5,2018-06-01,health_beauty,349.9,11,4004.0,23.99,79.99,58.99,6.441062772289379,Expensive,-6.129670839787537,Cluster_Volume
health5,2018-07-01,health_beauty,349.9,11,4004.0,23.99,79.99,58.99,6.441062772289379,Expensive,-6.129670839787537,Cluster_Volume
health5,2018-08-01,health_beauty,349.9,9,3276.0,23.99,82.82142857,58.99,6.331067283638182,Expensive,-6.129670839787537,Cluster_Volume
health6,2018-01-01,health_beauty,61.99,3,185.97,23.99,89.99,58.99,1.0751575417702492,Expensive,0.0,Cluster_Margin
health6,2018-03-01,health_beauty,61.99,13,805.87,23.99,83.74,58.99,1.1154630518234165,Expensive,0.0,Cluster_Margin
health6,2018-04-01,health_beauty,64.99,15,974.8499999999999,64.99,79.99,58.99,0.9558758640976615,Cheaper,0.0,Cluster_Margin
health6,2018-05-01,health_beauty,64.99,38,2469.62,23.99,79.99,58.99,1.1963551573909308,Expensive,0.0,Cluster_Margin
health6,2018-06-01,health_beauty,66.99,26,1741.7399999999998,23.99,79.99,58.99,1.2331717494017302,Expensive,0.0,Cluster_Margin
health6,2018-07-01,health_beauty,66.99,27,1808.7299999999998,23.99,79.99,58.99,1.2331717494017302,Expensive,0.0,Cluster_Margin
health6,2018-08-01,health_beauty,66.99,28,1875.7199999999998,23.99,82.82142857,58.99,1.2121125959729118,Expensive,0.0,Cluster_Margin
health7,2017-01-01,health_beauty,64.99,1,64.99,64.99,64.99,64.99,1.0,Equal,-4.619778654442131,Cluster_Volume
health7,2017-02-01,health_beauty,64.99,5,324.95,19.99,64.99,64.99,1.3000600120024006,Expensive,-4.619778654442131,Cluster_Volume
health7,2017-03-01,health_beauty,64.99,9,584.91,19.99,89.99,64.99,1.1143053094816255,Expensive,-4.619778654442131,Cluster_Volume
health7,2017-04-01,health_beauty,64.99,9,584.91,19.99,64.99,64.99,1.3000600120024006,Expensive,-4.619778654442131,Cluster_Volume
health7,2017-05-01,health_beauty,64.99,16,1039.84,19.99,89.99,64.99,1.1143053094816255,Expensive,-4.619778654442131,Cluster_Volume
health7,2017-06-01,health_beauty,58.79952381,21,1234.7900000099999,19.99,89.99,58.79952381,1.0451420139600403,Expensive,-4.619778654442131,Cluster_Volume
health7,2017-07-01,health_beauty,59.25666667,15,888.8500000500001,19.99,89.99,59.25666667,1.0504224853154278,Expensive,-4.619778654442131,Cluster_Volume
health7,2017-08-01,health_beauty,58.99,22,1297.78,23.39740741,89.99,58.99,1.0266426596095422,Equal,-4.619778654442131,Cluster_Volume
health7,2017-09-01,health_beauty,58.99,25,1474.75,23.99,89.99,58.99,1.023125397467769,Equal,-4.619778654442131,Cluster_Volume
health7,2017-10-01,health_beauty,58.99,19,1120.81,23.99,89.99,58.99,1.023125397467769,Equal,-4.619778654442131,Cluster_Volume
health7,2017-11-01,health_beauty,58.99,24,1415.76,23.99,89.99,58.99,1.023125397467769,Equal,-4.619778654442131,Cluster_Volume
health7,2017-12-01,health_beauty,58.99,9,530.91,23.99,89.99,58.99,1.023125397467769,Equal,-4.619778654442131,Cluster_Volume
health7,2018-01-01,health_beauty,58.99,6,353.94,23.99,89.99,58.99,1.023125397467769,Equal,-4.619778654442131,Cluster_Volume
health7,2018-02-01,health_beauty,58.99,14,825.86,23.99,89.99,58.99,1.023125397467769,Equal,-4.619778654442131,Cluster_Volume
health7,2018-03-01,health_beauty,58.99,10,589.9,23.99,83.74,58.99,1.0614803262955854,Expensive,-4.619778654442131,Cluster_Volume
health7,2018-04-01,health_beauty,58.99,11,648.89,58.99,79.99,58.99,0.8939233217154116,Cheaper,-4.619778654442131,Cluster_Volume
health7,2018-05-01,health_beauty,58.99,4,235.96,23.99,79.99,58.99,1.0859053813585324,Expensive,-4.619778654442131,Cluster_Volume
health7,2018-06-01,health_beauty,58.99,6,353.94,23.99,79.99,58.99,1.0859053813585324,Expensive,-4.619778654442131,Cluster_Volume
health7,2018-07-01,health_beauty,58.99,2,117.98,23.99,79.99,58.99,1.0859053813585324,Expensive,-4.619778654442131,Cluster_Volume
health7,2018-08-01,health_beauty,58.99,3,176.97,23.99,82.82142857,58.99,1.0673611290706386,Expensive,-4.619778654442131,Cluster_Volume
health8,2017-03-01,health_beauty,89.99,6,539.9399999999999,19.99,89.99,64.99,1.542950220037721,Expensive,0.0,Cluster_Margin
